data,color
"[0, 0, 198, 256]","[190, 164, 157]"
"[49, 255, 54]","[122, 97, 80]"
"[197, 60, 80]","[226, 209, 204]"
"[169, 251, 42]","[119, 118, 102]"
"[88, 112, 50]","[180, 122, 119]"
"[188, 163, 49]","[220, 214, 209]"
"[13, 0, 58]","[222, 211, 204]"
"[78, 186, 29]","[159, 128, 122]"
"[126, 124, 28]","[218, 159, 161]"
"[128, 57, 26]","[213, 160, 155]"
"[114, 0, 24]","[225, 218, 212]"
"[74, 58, 29]","[178, 124, 115]"
"[4, 95, 40]","[206, 191, 182]"
"[73, 141, 25]","[151, 102, 96]"
"[118, 255, 17]","[128, 116, 102]"
"[67, 0, 26]","[227, 218, 211]"
"[176, 13, 41]","[234, 229, 225]"
"[77, 90, 14]","[139, 88, 83]"
"[76, 216, 24]","[156, 116, 105]"
"[126, 183, 19]","[209, 190, 189]"
"[29, 255, 39]","[97, 85, 65]"
"[11, 135, 35]","[204, 188, 179]"
"[197, 237, 21]","[92, 85, 68]"
"[193, 87, 39]","[231, 225, 221]"
"[102, 32, 16]","[195, 144, 135]"
"[143, 98, 14]","[224, 175, 174]"
"[157, 220, 16]","[136, 136, 121]"
"[140, 75, 16]","[223, 173, 169]"
"[23, 59, 23]","[213, 200, 191]"
"[91, 238, 11]","[172, 125, 114]"
"[17, 197, 19]","[175, 160, 146]"
"[103, 94, 10]","[217, 147, 145]"
"[121, 88, 11]","[157, 104, 103]"
"[33, 183, 24]","[185, 171, 159]"
"[138, 249, 19]","[125, 126, 110]"
"[137, 156, 13]","[213, 181, 182]"
"[57, 77, 14]","[171, 122, 111]"
"[123, 218, 16]","[214, 168, 161]"
"[146, 204, 6]","[146, 132, 121]"
"[130, 59, 15]","[234, 177, 171]"
"[99, 71, 13]","[204, 133, 132]"
"[144, 42, 4]","[133, 115, 109]"
"[111, 115, 16]","[223, 152, 154]"
"[147, 49, 4]","[144, 118, 113]"
"[31, 160, 20]","[200, 186, 176]"
"[72, 115, 16]","[170, 106, 100]"
"[1, 213, 13]","[166, 149, 134]"
"[141, 112, 14]","[235, 174, 177]"
"[83, 147, 11]","[138, 83, 81]"
"[193, 186, 29]","[218, 214, 209]"
"[156, 185, 16]","[212, 206, 200]"
"[72, 91, 4]","[75, 46, 45]"
"[103, 190, 7]","[184, 165, 164]"
"[88, 28, 10]","[177, 134, 124]"
"[129, 82, 7]","[203, 143, 144]"
"[61, 212, 14]","[159, 111, 97]"
"[110, 232, 11]","[210, 162, 153]"
"[125, 93, 4]","[100, 67, 66]"
"[110, 153, 13]","[187, 132, 134]"
"[93, 0, 17]","[231, 223, 217]"
"[197, 128, 42]","[228, 222, 218]"
"[29, 199, 12]","[171, 156, 143]"
"[151, 64, 5]","[181, 150, 144]"
"[71, 255, 12]","[90, 76, 61]"
"[66, 76, 5]","[140, 89, 82]"
"[62, 158, 10]","[156, 125, 117]"
"[96, 169, 11]","[162, 119, 119]"
"[135, 37, 4]","[164, 134, 125]"
"[153, 6, 32]","[234, 228, 224]"
"[148, 243, 20]","[128, 129, 113]"
"[122, 36, 10]","[208, 157, 148]"
"[48, 132, 5]","[164, 128, 118]"
"[25, 112, 18]","[205, 190, 181]"
"[53, 45, 5]","[139, 113, 103]"
"[133, 93, 4]","[182, 145, 148]"
"[91, 55, 12]","[194, 132, 126]"
"[129, 210, 14]","[216, 169, 163]"
"[110, 131, 11]","[205, 145, 145]"
"[94, 220, 8]","[171, 135, 127]"
"[152, 95, 3]","[169, 139, 137]"
"[142, 198, 2]","[109, 89, 83]"
"[150, 55, 3]","[144, 123, 118]"
"[27, 73, 18]","[209, 196, 187]"
"[108, 112, 10]","[234, 165, 166]"
"[152, 88, 3]","[173, 152, 148]"
"[141, 137, 12]","[206, 161, 162]"
"[57, 40, 4]","[124, 97, 88]"
"[138, 39, 3]","[145, 116, 108]"
"[140, 84, 8]","[237, 184, 182]"
"[112, 160, 7]","[208, 149, 150]"
"[42, 220, 8]","[94, 80, 61]"
"[51, 98, 9]","[177, 126, 114]"
"[61, 93, 5]","[151, 105, 97]"
"[49, 7, 28]","[226, 217, 209]"
"[151, 79, 4]","[185, 154, 148]"
"[100, 202, 7]","[160, 137, 133]"
"[69, 56, 18]","[182, 127, 116]"
"[86, 165, 7]","[144, 105, 101]"
"[69, 181, 14]","[161, 137, 129]"
"[85, 129, 8]","[145, 86, 82]"
"[183, 36, 34]","[234, 229, 225]"
"[152, 71, 3]","[170, 143, 137]"
"[96, 146, 8]","[153, 92, 96]"
"[143, 69, 8]","[236, 184, 177]"
"[103, 248, 4]","[132, 84, 72]"
"[80, 92, 5]","[118, 67, 62]"
"[27, 223, 8]","[111, 99, 73]"
"[109, 51, 11]","[218, 154, 149]"
"[73, 84, 4]","[167, 110, 106]"
"[102, 181, 5]","[190, 141, 142]"
"[143, 172, 11]","[214, 202, 199]"
"[166, 196, 11]","[210, 206, 200]"
"[119, 179, 7]","[217, 206, 207]"
"[108, 21, 5]","[172, 150, 142]"
"[90, 199, 7]","[136, 111, 106]"
"[76, 198, 8]","[156, 129, 121]"
"[117, 100, 4]","[185, 122, 123]"
"[132, 46, 8]","[228, 173, 163]"
"[47, 234, 11]","[87, 75, 59]"
"[51, 142, 5]","[163, 132, 121]"
"[189, 228, 13]","[95, 87, 70]"
"[165, 89, 12]","[228, 222, 218]"
"[13, 206, 12]","[169, 152, 138]"
"[100, 150, 6]","[176, 102, 111]"
"[133, 195, 7]","[212, 175, 172]"
"[67, 223, 13]","[156, 109, 95]"
"[95, 184, 6]","[167, 126, 124]"
"[138, 137, 6]","[196, 146, 146]"
"[102, 87, 5]","[227, 156, 154]"
"[104, 126, 3]","[183, 109, 112]"
"[6, 177, 12]","[192, 176, 164]"
"[31, 46, 16]","[218, 207, 199]"
"[56, 204, 7]","[168, 114, 99]"
"[130, 123, 9]","[235, 160, 165]"
"[54, 85, 6]","[187, 136, 123]"
"[197, 246, 12]","[83, 75, 59]"
"[73, 240, 6]","[135, 89, 75]"
"[50, 123, 7]","[162, 117, 105]"
"[72, 155, 3]","[119, 86, 77]"
"[92, 95, 5]","[181, 111, 106]"
"[155, 28, 15]","[233, 228, 223]"
"[165, 245, 15]","[124, 125, 109]"
"[140, 108, 10]","[242, 182, 185]"
"[39, 197, 9]","[172, 158, 146]"
"[100, 238, 6]","[194, 144, 135]"
"[150, 207, 7]","[140, 137, 124]"
"[55, 65, 11]","[178, 130, 116]"
"[144, 203, 2]","[108, 92, 86]"
"[31, 149, 17]","[204, 190, 180]"
"[126, 79, 3]","[171, 119, 118]"
"[117, 25, 4]","[181, 157, 150]"
"[121, 221, 6]","[205, 156, 151]"
"[111, 187, 7]","[209, 193, 195]"
"[72, 78, 3]","[124, 76, 70]"
"[91, 151, 5]","[148, 71, 79]"
"[118, 92, 4]","[135, 84, 82]"
"[106, 167, 6]","[178, 136, 134]"
"[140, 196, 1]","[129, 100, 96]"
"[137, 94, 2]","[181, 123, 120]"
"[80, 188, 5]","[167, 149, 144]"
"[147, 147, 5]","[213, 189, 188]"
"[172, 215, 6]","[131, 130, 115]"
"[152, 76, 3]","[169, 142, 137]"
"[45, 211, 2]","[78, 57, 46]"
"[131, 0, 24]","[233, 227, 222]"
"[47, 87, 3]","[146, 114, 100]"
"[69, 139, 7]","[159, 113, 104]"
"[61, 36, 2]","[116, 96, 86]"
"[131, 32, 2]","[158, 145, 140]"
"[41, 27, 17]","[224, 214, 206]"
"[71, 92, 4]","[72, 44, 43]"
"[113, 245, 4]","[134, 101, 88]"
"[145, 95, 5]","[240, 189, 186]"
"[17, 229, 10]","[105, 92, 68]"
"[151, 120, 3]","[199, 159, 156]"
"[152, 59, 2]","[149, 133, 130]"
"[144, 76, 7]","[235, 184, 178]"
"[55, 149, 6]","[160, 124, 114]"
"[166, 236, 8]","[131, 133, 117]"
"[151, 90, 3]","[172, 144, 140]"
"[90, 125, 2]","[107, 42, 42]"
"[112, 199, 6]","[183, 164, 162]"
"[152, 83, 2]","[161, 139, 135]"
"[58, 247, 7]","[84, 74, 57]"
"[135, 78, 2]","[189, 136, 136]"
"[56, 104, 10]","[182, 125, 116]"
"[47, 114, 4]","[163, 110, 99]"
"[147, 229, 9]","[134, 137, 122]"
"[50, 225, 3]","[73, 56, 45]"
"[145, 45, 3]","[123, 98, 92]"
"[185, 209, 5]","[210, 207, 202]"
"[44, 170, 10]","[197, 183, 174]"
"[148, 202, 3]","[155, 153, 139]"
"[164, 80, 10]","[229, 223, 219]"
"[58, 194, 5]","[169, 124, 114]"
"[46, 81, 2]","[128, 101, 90]"
"[124, 165, 3]","[182, 158, 158]"
"[57, 130, 6]","[144, 98, 86]"
"[149, 138, 5]","[210, 180, 179]"
"[128, 212, 5]","[205, 156, 152]"
"[92, 136, 5]","[140, 109, 105]"
"[84, 151, 2]","[114, 47, 53]"
"[121, 255, 12]","[121, 122, 107]"
"[39, 214, 5]","[111, 98, 75]"
"[96, 18, 2]","[200, 191, 184]"
"[107, 136, 6]","[195, 154, 153]"
"[68, 166, 6]","[153, 132, 125]"
"[139, 54, 7]","[229, 175, 164]"
"[106, 247, 4]","[133, 86, 74]"
"[88, 35, 9]","[186, 129, 119]"
"[49, 222, 2]","[62, 43, 34]"
"[152, 102, 3]","[209, 156, 156]"
"[144, 210, 1]","[100, 73, 68]"
"[115, 208, 7]","[209, 178, 173]"
"[108, 124, 3]","[226, 154, 157]"
"[144, 206, 1]","[87, 69, 64]"
"[88, 78, 4]","[175, 110, 107]"
"[100, 228, 5]","[198, 150, 141]"
"[67, 90, 2]","[82, 54, 53]"
"[178, 242, 5]","[109, 108, 89]"
"[111, 151, 3]","[182, 108, 114]"
"[197, 207, 9]","[214, 211, 206]"
"[118, 233, 5]","[222, 171, 162]"
"[146, 91, 4]","[238, 188, 183]"
"[73, 214, 7]","[143, 105, 94]"
"[81, 23, 3]","[176, 160, 151]"
"[0, 224, 4]","[161, 144, 127]"
"[128, 148, 5]","[224, 173, 174]"
"[46, 92, 2]","[139, 111, 99]"
"[27, 175, 9]","[192, 178, 167]"
"[119, 104, 4]","[200, 133, 135]"
"[93, 250, 4]","[135, 93, 79]"
"[57, 167, 3]","[169, 141, 131]"
"[109, 34, 10]","[207, 148, 139]"
"[46, 207, 1]","[71, 47, 39]"
"[83, 122, 5]","[163, 95, 91]"
"[135, 176, 4]","[225, 211, 211]"
"[66, 187, 7]","[154, 128, 120]"
"[99, 128, 4]","[203, 146, 146]"
"[103, 125, 1]","[123, 50, 53]"
"[118, 153, 3]","[164, 120, 118]"
"[95, 169, 3]","[142, 101, 101]"
"[171, 225, 5]","[128, 128, 113]"
"[46, 103, 3]","[169, 113, 103]"
"[141, 40, 3]","[124, 103, 96]"
"[86, 120, 3]","[179, 114, 110]"
"[47, 73, 2]","[141, 109, 95]"
"[30, 216, 5]","[117, 104, 81]"
"[80, 73, 6]","[177, 116, 114]"
"[85, 102, 4]","[170, 107, 98]"
"[163, 247, 4]","[135, 138, 121]"
"[113, 126, 3]","[202, 127, 127]"
"[46, 214, 1]","[62, 42, 34]"
"[181, 108, 26]","[229, 224, 220]"
"[143, 202, 1]","[85, 62, 60]"
"[152, 62, 2]","[148, 128, 123]"
"[124, 29, 3]","[182, 157, 149]"
"[102, 177, 4]","[193, 138, 140]"
"[93, 88, 4]","[184, 115, 108]"
"[73, 34, 7]","[175, 133, 120]"
"[166, 146, 15]","[224, 218, 213]"
"[101, 20, 4]","[176, 158, 149]"
"[133, 84, 4]","[235, 174, 176]"
"[172, 64, 16]","[232, 226, 222]"
"[20, 209, 7]","[164, 148, 133]"
"[123, 195, 7]","[205, 184, 183]"
"[129, 41, 6]","[222, 167, 156]"
"[148, 128, 6]","[209, 168, 166]"
"[47, 218, 2]","[64, 44, 35]"
"[132, 97, 3]","[209, 167, 175]"
"[121, 162, 3]","[171, 140, 138]"
"[97, 210, 4]","[152, 128, 123]"
"[156, 247, 4]","[114, 113, 94]"
"[86, 140, 4]","[125, 86, 80]"
"[120, 50, 7]","[230, 168, 163]"
"[23, 124, 21]","[205, 190, 181]"
"[185, 172, 13]","[223, 219, 214]"
"[142, 200, 1]","[91, 62, 58]"
"[33, 203, 7]","[167, 152, 138]"
"[85, 255, 3]","[89, 84, 68]"
"[55, 42, 3]","[115, 90, 83]"
"[49, 52, 3]","[144, 121, 110]"
"[76, 246, 4]","[116, 79, 65]"
"[97, 142, 3]","[129, 90, 88]"
"[180, 225, 4]","[105, 101, 82]"
"[105, 97, 6]","[228, 155, 155]"
"[6, 44, 10]","[217, 204, 195]"
"[130, 224, 5]","[227, 174, 166]"
"[66, 8, 19]","[227, 219, 211]"
"[102, 244, 2]","[171, 122, 114]"
"[87, 245, 4]","[158, 112, 101]"
"[52, 75, 4]","[187, 136, 120]"
"[84, 212, 7]","[149, 120, 111]"
"[124, 240, 4]","[132, 114, 101]"
"[56, 215, 8]","[167, 112, 96]"
"[118, 144, 4]","[187, 153, 151]"
"[67, 83, 4]","[178, 119, 114]"
"[123, 80, 1]","[141, 94, 93]"
"[104, 146, 3]","[195, 127, 131]"
"[151, 115, 3]","[210, 163, 162]"
"[33, 240, 10]","[97, 86, 65]"
"[90, 163, 3]","[154, 120, 119]"
"[88, 129, 3]","[133, 72, 70]"
"[144, 197, 1]","[181, 178, 166]"
"[46, 195, 7]","[174, 160, 149]"
"[130, 55, 8]","[236, 180, 172]"
"[97, 105, 3]","[212, 133, 136]"
"[157, 160, 10]","[219, 212, 208]"
"[47, 68, 2]","[146, 113, 100]"
"[123, 85, 3]","[189, 122, 120]"
"[152, 68, 3]","[167, 140, 134]"
"[152, 85, 1]","[156, 132, 128]"
"[19, 1, 24]","[226, 215, 208]"
"[176, 205, 5]","[208, 205, 199]"
"[64, 34, 2]","[137, 120, 112]"
"[137, 198, 3]","[219, 169, 165]"
"[161, 253, 3]","[138, 141, 123]"
"[111, 144, 4]","[182, 140, 139]"
"[29, 81, 15]","[208, 194, 186]"
"[132, 34, 1]","[134, 116, 108]"
"[35, 65, 9]","[212, 200, 191]"
"[9, 191, 8]","[182, 165, 152]"
"[64, 237, 4]","[129, 91, 76]"
"[90, 206, 3]","[130, 105, 98]"
"[90, 21, 4]","[159, 138, 130]"
"[120, 71, 5]","[229, 168, 172]"
"[141, 67, 9]","[237, 184, 177]"
"[150, 191, 8]","[207, 202, 196]"
"[138, 151, 4]","[204, 169, 170]"
"[134, 190, 3]","[197, 166, 164]"
"[55, 68, 6]","[187, 135, 120]"
"[148, 210, 3]","[152, 151, 137]"
"[148, 43, 1]","[175, 170, 167]"
"[60, 75, 2]","[145, 98, 88]"
"[157, 237, 3]","[115, 113, 96]"
"[1, 63, 13]","[210, 195, 186]"
"[115, 152, 1]","[155, 92, 94]"
"[138, 210, 5]","[226, 170, 162]"
"[130, 157, 6]","[224, 182, 185]"
"[64, 76, 3]","[127, 77, 70]"
"[132, 183, 4]","[217, 201, 202]"
"[51, 21, 15]","[225, 216, 208]"
"[49, 137, 4]","[165, 134, 123]"
"[47, 126, 4]","[163, 129, 119]"
"[61, 189, 6]","[165, 131, 122]"
"[69, 131, 5]","[172, 108, 101]"
"[53, 88, 5]","[186, 137, 123]"
"[117, 62, 4]","[224, 162, 160]"
"[103, 169, 2]","[158, 117, 115]"
"[116, 164, 3]","[208, 163, 163]"
"[141, 182, 5]","[207, 194, 189]"
"[97, 197, 3]","[155, 135, 134]"
"[85, 84, 5]","[146, 88, 80]"
"[104, 200, 4]","[169, 147, 145]"
"[28, 192, 7]","[178, 163, 150]"
"[128, 31, 2]","[166, 146, 139]"
"[119, 156, 2]","[160, 121, 118]"
"[46, 77, 1]","[128, 101, 89]"
"[116, 180, 5]","[221, 210, 211]"
"[108, 231, 7]","[214, 165, 155]"
"[135, 219, 5]","[228, 173, 166]"
"[97, 136, 3]","[156, 124, 122]"
"[134, 146, 3]","[201, 155, 157]"
"[151, 99, 1]","[177, 143, 144]"
"[66, 104, 6]","[172, 115, 110]"
"[63, 89, 2]","[135, 87, 82]"
"[83, 241, 4]","[161, 112, 100]"
"[152, 91, 2]","[150, 133, 129]"
"[128, 94, 1]","[116, 105, 115]"
"[144, 213, 1]","[114, 89, 81]"
"[78, 129, 5]","[159, 92, 85]"
"[53, 228, 1]","[48, 32, 29]"
"[122, 206, 4]","[220, 180, 175]"
"[47, 227, 3]","[94, 81, 63]"
"[145, 208, 1]","[109, 97, 88]"
"[112, 121, 2]","[209, 136, 134]"
"[53, 100, 6]","[185, 132, 120]"
"[116, 22, 2]","[198, 186, 182]"
"[58, 171, 4]","[171, 142, 132]"
"[167, 177, 10]","[218, 213, 207]"
"[113, 172, 2]","[191, 171, 172]"
"[143, 38, 1]","[165, 156, 151]"
"[8, 227, 3]","[92, 79, 60]"
"[84, 157, 4]","[153, 95, 91]"
"[101, 130, 4]","[201, 149, 150]"
"[6, 164, 8]","[200, 183, 172]"
"[148, 52, 2]","[127, 101, 95]"
"[146, 41, 1]","[158, 149, 146]"
"[87, 217, 5]","[158, 125, 117]"
"[52, 157, 2]","[172, 144, 134]"
"[69, 70, 4]","[171, 117, 112]"
"[104, 126, 1]","[152, 64, 70]"
"[70, 227, 9]","[159, 111, 98]"
"[132, 91, 2]","[166, 126, 130]"
